"","po01","po02","po03","si01","si02","si03","it01","it02","it03","ie01","ac01","ac02","ac03","ac04","ai01","ai02","ai03","ai04","iv01","iv02","iv03","bd01","bd02","bd03","bd04","de01","de02"
"200",7,6,7,6,6,7,7,7,7,5,5,5,4,5,6,6,5,7,7,7,7,"yes",19,6,2022-12-27,"man",47
"201",7,6,7,5,5,6,4,5,3,6,5,6,6,5,3,3,5,4,3,3,3,"yes",20,6,2022-05-22,"man",53
"202",6,5,7,6,7,6,7,7,7,5,6,5,7,7,7,5,7,5,7,6,7,"yes",15,3,2022-03-29,"women",45
"203",4,3,3,3,3,4,5,5,3,4,5,5,6,4,5,6,2,5,1,3,6,"yes",18,4,2023-04-15,"women",41
"204",3,3,4,4,4,7,5,4,2,5,5,4,7,5,6,5,4,5,2,6,5,"yes",12,4,2022-02-17,"women",31
"205",3,3,4,4,6,4,4,4,3,3,6,6,5,6,7,6,7,5,4,2,3,"yes",11,4,2023-02-20,"women",31
"206",7,6,7,6,7,6,2,6,6,4,6,5,6,5,7,5,7,7,7,5,6,"yes",15,3,2022-10-28,"women",34
"207",4,5,4,4,5,4,6,5,7,5,6,6,3,6,7,6,6,6,6,5,3,"no",16,6,2023-07-01,"women",22
"208",6,4,6,4,6,3,4,4,3,6,6,5,5,5,4,4,5,7,7,5,7,"no",17,4,2022-04-13,"man",32
"209",5,4,5,7,7,7,7,6,7,7,6,7,7,6,7,6,6,6,5,7,7,"yes",16,5,2022-05-13,"women",27
"210",7,7,7,5,5,6,5,5,3,6,7,6,4,6,5,7,6,4,7,7,7,"yes",18,4,2022-09-17,"women",32
"211",4,6,6,5,3,7,7,4,6,7,5,4,4,4,4,2,5,6,6,5,5,"no",23,6,2023-08-15,"women",50
"212",5,6,6,6,6,4,7,5,7,3,5,3,6,5,6,7,7,7,6,6,6,"yes",20,4,2022-12-14,"man",53
"213",4,3,4,6,7,5,7,7,6,5,6,7,5,7,5,4,5,4,7,3,5,"no",10,3,2022-06-09,"man",34
"214",5,5,6,7,7,6,5,7,7,7,6,7,6,4,5,6,5,4,7,7,7,"yes",12,1,2023-12-28,"man",53
"215",6,6,5,4,6,5,5,5,5,4,4,5,7,5,5,7,7,6,6,6,6,"yes",22,7,2022-07-27,"women",18
"216",6,7,4,3,3,5,3,4,3,4,4,1,5,5,4,6,5,5,5,5,5,"no",16,3,2022-01-12,"man",47
"217",6,6,5,5,5,4,7,6,6,6,3,5,5,6,5,6,6,6,7,4,6,"yes",17,4,2022-12-13,"women",21
"218",6,7,7,7,7,7,6,7,6,5,6,7,7,7,7,6,6,7,6,6,7,"yes",24,5,2022-05-10,"women",30
"219",5,7,6,4,4,6,6,4,6,7,7,6,7,6,5,6,6,5,3,4,3,"yes",23,7,2022-02-25,"man",56
"220",7,7,7,4,5,6,4,7,7,4,3,3,5,4,5,4,4,5,4,4,4,"no",27,5,2022-01-25,"women",42
"221",6,5,4,6,6,6,5,6,7,6,6,7,5,3,4,6,5,5,7,7,7,"yes",9,1,2022-10-09,"women",36
"222",7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"no",20,3,2023-08-15,"man",25
"223",6,5,7,7,7,5,5,4,6,6,6,5,4,6,5,6,7,6,7,5,7,"yes",24,7,2023-03-15,"women",43
"224",4,1,4,6,6,7,7,7,6,7,6,7,6,6,7,7,7,7,7,7,6,"yes",5,1,2023-08-03,"man",43
"225",5,5,5,5,5,4,5,6,4,5,4,4,6,6,3,5,4,5,3,3,4,"yes",16,3,2023-10-04,"women",40
"226",4,6,5,3,5,4,7,6,5,5,5,6,5,6,6,7,6,5,6,7,5,"no",12,2,2023-10-29,"women",53
"227",6,5,7,6,5,6,7,4,7,6,6,6,6,6,6,5,7,7,6,6,7,"yes",19,4,2023-02-10,"women",28
"228",6,1,4,4,3,5,6,5,5,4,7,6,6,6,4,2,3,3,4,6,6,"yes",14,2,2023-09-08,"man",50
"229",6,7,6,7,6,7,4,3,5,2,7,6,7,7,6,4,2,6,6,3,6,"yes",21,4,2022-12-09,"women",40
"230",4,5,3,3,2,6,7,5,7,7,6,7,5,4,4,4,4,6,5,5,7,"yes",15,2,2022-08-26,"man",36
"231",5,5,6,7,5,6,6,5,6,7,6,4,6,6,6,5,6,7,7,7,7,"yes",13,3,2023-01-08,"women",41
"232",6,5,6,5,5,3,7,7,5,3,4,2,4,3,4,4,5,5,6,5,2,"yes",17,5,2023-11-04,"women",36
"233",5,5,3,6,4,6,4,4,5,6,5,7,3,4,4,4,6,4,4,5,3,"yes",15,2,2023-04-13,"women",23
"234",5,4,5,6,6,7,4,3,5,7,4,6,5,4,6,7,5,5,3,6,3,"no",8,1,2022-04-25,"women",38
"235",7,7,7,4,7,7,7,6,7,6,6,7,6,7,7,6,6,5,7,7,7,"no",15,4,2022-08-28,"man",35
"236",5,5,6,5,5,5,3,5,4,4,4,5,5,5,6,5,5,3,6,6,4,"yes",14,2,2022-08-02,"man",43
"237",7,5,6,6,5,4,6,4,4,7,5,3,5,6,7,6,5,5,7,6,7,"yes",16,3,2023-10-24,"women",35
"238",5,6,3,4,4,4,4,6,6,4,4,3,4,1,6,3,6,5,5,3,6,"yes",13,3,2022-12-31,"man",30
"239",5,5,4,3,4,6,4,6,4,7,3,5,6,5,3,5,3,4,6,5,7,"yes",18,4,2023-04-07,"man",31
"240",6,3,5,5,7,6,6,6,5,6,3,3,6,5,6,7,4,6,4,6,7,"no",17,5,2023-02-11,"man",54
"241",5,4,6,3,2,3,5,4,5,6,3,4,4,5,1,4,3,3,6,7,7,"yes",15,1,2022-09-23,"man",18
"242",6,7,6,6,3,5,7,5,6,5,5,7,7,6,7,7,7,7,6,4,7,"yes",26,6,2022-02-09,"women",40
"243",7,6,6,7,7,6,7,5,6,7,6,6,4,6,3,4,5,6,6,5,5,"yes",17,2,2022-12-31,"women",40
"244",7,6,7,7,6,6,4,6,6,5,6,6,3,7,7,7,5,6,6,7,6,"yes",22,5,2023-11-10,"women",52
"245",6,4,6,5,5,6,4,5,6,3,5,2,4,3,6,6,6,4,3,5,5,"yes",16,3,2022-05-17,"women",38
"246",5,7,6,4,5,5,4,3,6,5,2,4,4,2,6,5,4,6,4,5,6,"no",18,5,2023-05-27,"man",42
"247",4,6,5,7,7,7,6,7,6,6,7,4,6,6,7,7,7,7,7,6,5,"yes",9,2,2023-01-25,"women",31
"248",7,7,7,5,5,7,4,6,7,5,7,7,7,6,5,5,6,6,6,7,5,"yes",13,2,2022-10-25,"women",35
"249",6,7,6,6,6,5,3,5,5,2,3,3,2,1,6,6,7,4,5,7,6,"yes",21,5,2023-07-24,"women",27
"250",7,5,6,7,7,7,5,6,4,7,5,3,6,5,3,5,5,6,5,5,6,"no",20,5,2023-06-08,"women",48
"251",5,6,6,6,5,4,4,5,4,6,7,6,7,6,4,6,7,3,7,6,7,"no",15,4,2022-05-10,"women",25
"252",7,7,6,7,6,5,6,7,7,6,7,5,6,6,6,7,6,5,6,7,6,"yes",11,2,2022-07-07,"man",35
"253",6,6,7,7,6,7,7,6,6,7,7,7,7,7,6,7,6,7,6,7,7,"yes",19,6,2023-12-01,"man",47
"254",6,4,6,6,3,7,3,4,4,6,6,5,6,5,5,4,5,5,4,4,6,"yes",16,2,2023-04-27,"women",52
"255",5,5,6,4,6,4,7,7,4,5,5,7,4,6,6,7,6,6,6,6,7,"yes",17,5,2023-12-21,"man",32
"256",6,4,5,6,7,6,5,7,7,7,5,6,5,6,7,5,6,5,5,4,7,"yes",14,3,2022-05-06,"man",39
"257",6,7,7,3,6,4,4,3,4,5,5,2,7,3,6,5,5,5,7,4,6,"yes",19,4,2022-01-12,"women",35
"258",4,6,7,6,7,6,7,7,7,3,6,5,5,4,7,6,7,6,6,6,7,"yes",19,6,2022-12-11,"man",57
"259",3,3,5,5,7,7,5,6,6,3,5,6,7,6,4,2,4,4,6,3,6,"yes",9,1,2023-08-15,"man",36
"260",7,5,5,6,7,5,5,7,3,6,5,5,5,7,7,6,7,5,6,7,6,"yes",16,4,2023-03-10,"man",40
"261",5,4,5,6,6,5,6,6,6,6,6,6,5,5,3,4,3,5,5,5,4,"yes",17,3,2022-09-23,"women",51
"262",7,6,6,1,5,4,5,4,2,7,6,5,7,6,7,4,5,4,3,3,6,"no",24,6,2022-05-27,"women",36
"263",7,6,6,6,6,6,6,7,5,7,5,6,7,5,5,2,4,3,7,6,4,"yes",20,5,2022-08-11,"women",54
"264",5,5,6,6,7,5,4,5,5,6,5,6,7,6,2,4,2,4,6,7,5,"yes",15,5,2022-11-27,"man",59
"265",6,7,7,5,6,7,3,2,5,7,3,4,4,7,4,6,4,5,5,5,6,"no",19,4,2022-09-01,"man",28
"266",7,5,7,5,6,6,6,5,6,6,4,5,6,4,4,7,6,3,7,5,6,"no",15,2,2023-12-06,"women",37
"267",7,6,7,6,7,7,5,6,7,3,4,3,5,3,7,6,6,6,4,5,6,"no",23,4,2022-10-08,"man",39
"268",7,2,7,7,6,5,7,5,7,7,4,7,5,6,7,7,7,7,7,7,7,"yes",18,5,2022-06-23,"women",47
"269",4,5,5,7,6,6,7,5,6,4,4,6,6,4,6,6,5,5,6,7,6,"yes",20,5,2022-10-08,"man",53
"270",2,4,5,7,6,5,7,4,4,7,2,4,5,6,6,5,6,6,6,7,7,"unsure",17,5,2023-11-01,"women",38
"271",7,6,6,7,7,6,6,7,7,7,5,6,7,6,6,7,7,6,6,5,7,"yes",22,6,2022-06-14,"man",33
"272",5,7,7,6,7,7,6,5,6,7,7,7,6,7,6,6,7,6,5,6,5,"yes",23,5,2023-05-23,"women",41
"273",5,7,3,7,7,6,7,6,6,7,6,6,5,7,6,7,6,7,6,7,7,"no",14,3,2023-12-12,"women",24
"274",3,5,5,7,7,6,5,2,5,6,6,5,6,6,6,4,6,7,4,6,3,"no",13,4,2022-05-28,"man",38
"275",6,6,4,5,6,4,6,5,5,6,6,7,7,7,7,5,6,6,5,6,3,"yes",21,6,2022-05-25,"man",40
"276",6,7,6,5,4,5,5,5,5,6,5,5,5,5,5,5,4,5,4,5,5,"yes",21,4,2023-04-14,"women",42
"277",6,6,4,5,6,7,5,6,5,3,6,5,7,7,2,6,2,5,3,5,5,"no",12,3,2022-12-21,"women",47
"278",6,6,4,6,5,6,7,7,7,6,4,5,5,4,7,7,7,6,6,7,7,"yes",23,5,2022-10-25,"women",33
"279",3,4,6,5,4,6,7,6,7,6,6,5,4,5,3,3,6,4,6,7,5,"yes",18,4,2022-12-02,"man",22
"280",7,7,7,7,7,7,6,7,7,7,5,4,3,5,5,6,7,6,7,6,6,"yes",19,4,2022-06-18,"women",22
"281",6,5,5,5,5,5,3,3,3,5,5,4,4,3,5,5,5,4,5,4,4,"yes",20,5,2022-02-15,"women",38
"282",5,5,3,6,6,5,4,3,4,6,7,7,5,6,7,6,6,6,7,6,6,"yes",11,5,2022-11-02,"women",52
"283",7,6,5,5,4,5,6,6,7,7,7,5,6,5,7,5,6,5,7,6,7,"yes",16,5,2022-11-19,"man",33
"284",6,5,6,6,6,6,6,5,6,7,7,6,7,6,5,7,4,5,7,7,7,"yes",15,3,2023-03-25,"man",30
"285",4,5,5,4,6,6,6,5,3,4,2,3,6,4,4,5,5,5,2,4,6,"yes",18,2,2023-09-15,"man",28
"286",5,5,5,6,5,6,5,7,6,7,6,6,6,7,7,7,4,7,6,5,6,"yes",16,3,2022-07-31,"women",52
"287",4,6,6,6,4,7,7,4,5,3,3,5,2,5,6,4,6,2,5,3,4,"no",14,3,2023-02-07,"man",43
"288",5,6,6,4,5,4,7,7,5,6,4,7,3,6,3,4,4,4,6,5,5,"yes",19,3,2022-05-21,"women",28
"289",5,7,7,5,6,5,7,6,3,5,3,5,5,4,4,4,6,6,5,7,7,"yes",17,4,2023-06-23,"women",34
"290",7,7,7,5,6,5,5,3,5,5,6,5,6,7,5,7,3,6,7,7,6,"yes",24,3,2022-06-30,"women",52
"291",7,7,7,7,6,7,7,7,7,6,7,7,7,7,6,7,7,6,7,6,6,"yes",19,3,2022-02-16,"man",31
"292",3,5,5,7,6,6,7,7,7,5,6,7,6,6,6,5,6,6,6,7,7,"no",16,4,2022-01-24,"man",30
"293",7,7,7,7,6,7,6,6,6,5,7,7,7,5,6,6,7,5,6,4,5,"yes",18,5,2022-07-28,"man",37
"294",6,6,7,6,6,5,4,6,5,5,7,5,6,7,6,5,5,5,6,6,4,"no",18,4,2022-11-16,"women",38
"295",4,5,6,7,2,5,6,6,4,4,7,7,6,6,6,4,6,6,7,6,7,"no",15,5,2022-04-20,"man",54
"296",5,5,6,3,3,5,5,3,5,4,4,7,6,7,5,6,5,2,6,7,6,"yes",19,3,2022-08-07,"women",43
"297",7,6,5,7,3,6,7,7,7,6,7,5,7,7,7,7,6,7,5,3,7,"yes",21,6,2023-01-05,"women",36
"298",6,7,5,6,7,6,5,5,5,5,5,5,7,4,5,4,4,6,2,1,3,"yes",19,3,2022-06-11,"man",32
"299",7,7,7,5,5,7,7,7,6,7,7,6,7,7,7,6,6,7,7,7,5,"yes",27,7,2023-05-23,"women",42
"300",5,6,4,7,6,7,7,6,7,5,7,4,6,7,6,7,7,7,6,6,7,"yes",24,4,2022-09-05,"women",54
"301",3,5,5,6,4,5,3,7,3,3,5,5,3,4,5,6,4,7,6,4,6,"yes",23,5,2022-05-30,"women",42
"302",7,6,5,6,7,6,3,5,5,6,6,6,7,6,6,7,7,7,3,5,6,"yes",16,4,2023-01-26,"man",56
"303",4,4,4,4,5,4,6,5,6,4,7,4,4,5,7,5,7,6,6,4,4,"yes",12,1,2022-01-23,"man",34
"304",3,3,4,4,5,3,3,5,6,6,4,5,7,5,5,5,6,6,3,4,3,"no",9,3,2023-02-19,"women",33
"305",6,6,5,4,4,6,6,6,5,4,6,6,5,2,4,5,4,5,7,7,6,"yes",21,5,2022-05-18,"man",59
"306",7,7,7,5,5,6,4,7,3,7,7,5,6,4,4,6,6,4,6,6,6,"yes",20,4,2022-05-19,"women",50
"307",4,5,6,6,5,6,5,7,6,4,2,5,4,2,3,6,5,4,2,5,4,"yes",13,3,2023-09-18,"man",46
"308",4,5,5,6,6,6,7,6,6,6,7,7,6,6,6,6,5,6,7,6,6,"yes",18,6,2022-04-04,"women",36
"309",7,7,6,5,2,3,5,5,3,6,6,5,5,1,5,6,6,6,6,7,7,"yes",19,3,2022-05-31,"man",32
"310",6,7,7,6,7,4,5,6,6,7,6,6,7,6,7,7,7,6,7,7,7,"yes",12,2,2022-07-11,"man",55
"311",7,5,4,6,7,7,5,5,4,4,5,2,5,6,5,3,7,6,5,5,4,"yes",17,4,2023-02-09,"women",36
"312",3,5,4,5,3,6,7,5,7,4,2,5,3,3,4,5,4,7,6,7,6,"yes",2,1,2022-04-09,"man",50
"313",2,4,6,5,6,4,6,3,4,7,5,3,3,5,5,7,5,7,4,5,3,"yes",14,2,2023-07-19,"man",29
"314",5,6,7,7,5,4,5,4,5,4,4,5,6,7,5,5,6,4,6,6,7,"yes",26,5,2022-03-29,"women",41
"315",7,6,6,6,7,7,7,6,7,6,7,7,6,7,7,7,7,7,7,6,6,"no",18,4,2023-11-14,"man",28
"316",3,4,5,6,7,7,5,6,7,6,4,4,4,5,4,6,5,6,5,6,6,"yes",12,3,2022-11-30,"women",39
"317",4,5,7,7,7,7,6,6,7,6,6,6,7,7,7,7,7,7,6,5,4,"yes",20,3,2023-02-27,"women",43
"318",7,7,6,7,6,4,6,6,5,6,7,6,7,7,5,6,5,6,7,6,5,"yes",26,5,2023-02-13,"women",55
"319",4,5,5,7,5,6,3,6,5,5,7,6,6,6,4,4,4,4,5,6,4,"yes",6,1,2022-09-29,"women",47
"320",6,6,6,5,6,5,7,7,7,5,5,6,4,5,7,7,7,6,5,4,3,"yes",21,6,2022-11-14,"women",25
"321",6,5,4,6,6,3,6,7,7,6,4,4,5,6,7,4,5,5,5,5,7,"yes",15,3,2023-07-20,"man",29
"322",7,5,6,6,7,6,5,4,2,5,7,7,6,5,5,6,5,6,3,6,3,"yes",18,6,2022-06-02,"women",29
"323",5,3,3,6,5,3,6,3,3,3,5,5,7,4,5,4,5,7,6,5,6,"yes",7,4,2023-04-17,"man",26
"324",2,5,7,7,7,7,6,7,7,5,5,6,4,4,6,6,6,7,6,3,4,"yes",10,1,2022-12-16,"man",31
"325",3,2,4,4,4,6,3,6,5,4,5,5,5,5,2,5,6,4,3,3,4,"yes",7,4,2022-05-06,"women",48
"326",2,4,3,7,6,7,7,5,5,4,6,5,6,7,7,7,7,7,4,7,5,"yes",8,2,2022-01-12,"man",40
"327",4,6,5,3,5,2,7,3,6,6,6,3,7,6,6,6,7,6,5,7,3,"yes",11,4,2022-12-01,"man",27
"328",7,4,3,7,6,6,3,6,7,6,6,6,6,4,3,4,6,5,6,3,5,"no",18,4,2022-09-26,"women",30
"329",7,5,6,5,5,5,6,7,7,5,4,5,4,4,6,7,6,5,7,6,7,"no",21,6,2023-12-11,"women",32
"330",4,3,5,3,4,5,4,3,4,6,4,2,5,5,5,6,4,4,3,4,4,"yes",12,3,2022-01-03,"women",49
"331",1,5,2,6,7,7,6,5,2,5,4,5,6,4,1,4,5,5,6,6,3,"yes",14,3,2022-01-27,"man",32
"332",4,5,6,7,6,6,4,6,4,7,3,5,4,6,3,3,3,4,5,6,6,"yes",13,1,2022-02-25,"women",32
"333",6,4,4,6,6,7,5,7,5,5,6,6,6,5,5,3,3,6,3,2,3,"yes",19,3,2022-08-18,"women",35
"334",6,6,7,4,5,5,3,2,2,1,7,6,5,3,7,5,6,6,6,4,7,"yes",17,4,2022-05-24,"man",31
"335",4,4,5,5,6,6,5,6,6,5,3,4,5,4,7,6,7,4,4,2,4,"yes",8,1,2023-08-20,"women",19
"336",4,6,5,5,4,5,4,3,3,6,4,4,7,6,1,3,3,2,5,4,4,"yes",12,2,2023-06-21,"women",24
"337",6,4,5,5,7,6,3,2,4,5,1,3,2,2,5,5,5,6,4,3,3,"yes",13,4,2023-03-08,"man",40
"338",5,6,6,5,6,5,3,3,3,4,6,5,6,6,5,5,5,4,5,6,6,"no",13,5,2022-08-09,"man",64
"339",6,5,5,7,3,7,5,6,5,5,6,6,7,6,5,1,4,5,5,6,6,"yes",14,3,2022-09-10,"women",27
"340",7,7,7,5,6,5,4,6,7,5,6,3,4,5,7,7,6,6,5,6,5,"yes",22,4,2023-08-09,"man",51
"341",5,4,4,6,4,4,4,4,6,3,4,6,5,4,4,4,6,5,3,5,6,"yes",13,4,2022-08-16,"women",46
"342",6,5,4,3,5,3,4,5,7,6,6,4,3,3,6,6,5,5,2,3,4,"no",10,5,2023-11-28,"women",28
"343",5,7,6,5,3,5,4,6,7,6,3,5,6,7,6,5,3,4,6,6,6,"no",20,6,2023-05-23,"women",34
"344",7,6,6,6,6,6,5,5,7,7,4,7,6,6,6,7,6,7,7,7,7,"yes",15,5,2023-02-28,"women",28
"345",5,6,4,6,6,6,6,7,5,7,3,5,5,6,6,4,5,5,7,6,7,"yes",17,5,2023-12-08,"man",53
"346",5,5,6,6,7,6,5,7,5,6,5,6,4,4,7,5,7,3,6,6,5,"yes",17,5,2023-08-26,"women",37
"347",7,6,7,7,5,5,6,6,7,6,6,6,6,4,6,3,5,5,6,6,3,"yes",22,5,2023-04-10,"man",38
"348",5,3,7,6,3,4,5,6,5,3,6,7,7,6,5,6,4,3,5,6,7,"no",15,3,2022-02-09,"women",35
"349",6,5,5,4,6,2,5,5,5,5,6,6,5,6,4,5,5,5,5,6,5,"yes",11,1,2022-12-14,"women",32
"350",6,5,6,5,6,6,7,7,7,5,7,6,7,6,3,5,4,6,7,7,6,"yes",16,4,2022-02-15,"women",41
"351",4,4,5,6,3,5,5,6,6,6,4,7,6,2,7,4,3,7,4,4,4,"yes",8,1,2022-10-01,"man",40
"352",2,3,3,5,7,4,5,3,4,7,6,5,6,6,4,6,7,3,6,4,5,"yes",6,1,2023-01-15,"man",49
"353",5,5,5,7,6,5,7,7,6,7,5,4,2,5,7,6,5,7,5,7,6,"yes",19,5,2022-07-02,"women",54
"354",5,5,4,5,4,6,5,3,6,6,4,3,4,6,5,5,3,7,5,3,6,"yes",18,5,2023-05-27,"man",34
"355",7,6,7,6,7,6,6,7,6,7,6,7,7,6,6,7,7,6,7,5,7,"yes",17,3,2022-09-29,"women",39
"356",5,4,4,5,5,6,4,5,4,5,3,2,2,3,5,6,5,3,3,6,5,"no",8,3,2023-10-23,"man",50
"357",6,6,7,5,5,5,5,2,5,5,6,7,6,6,5,5,5,6,3,5,6,"no",21,6,2023-03-04,"women",38
"358",3,4,4,7,6,6,5,4,6,4,3,4,4,2,6,5,2,4,7,7,6,"no",7,3,2023-11-21,"women",24
"359",7,7,6,6,7,7,5,6,7,7,6,7,7,6,5,6,5,7,5,4,5,"yes",16,5,2022-10-28,"man",54
"360",7,6,7,6,5,7,5,7,7,7,5,5,6,4,5,4,5,7,6,4,4,"yes",15,3,2023-06-10,"man",37
"361",2,6,6,3,6,4,7,5,3,4,4,3,4,4,7,4,5,6,2,4,5,"yes",17,6,2022-03-21,"man",59
"362",5,7,6,5,6,6,7,7,6,5,7,6,6,7,6,6,7,4,5,6,5,"no",16,4,2023-05-15,"man",34
"363",7,7,7,7,6,4,6,7,6,5,4,3,6,2,7,6,7,7,7,2,6,"yes",25,4,2022-07-05,"women",41
"364",5,4,5,6,6,6,7,7,6,6,5,5,7,7,7,7,7,7,7,5,7,"unsure",12,2,2022-06-08,"women",51
"365",6,3,7,3,5,6,4,5,5,4,4,4,3,2,4,5,5,3,5,6,5,"yes",16,4,2022-10-04,"women",30
"366",6,7,5,4,5,4,6,6,7,5,6,6,6,7,5,6,5,6,5,5,7,"yes",22,6,2023-03-07,"man",39
"367",3,3,4,4,6,5,4,4,5,3,5,5,5,5,6,6,7,5,6,4,5,"no",11,2,2022-12-31,"women",34
"368",7,7,7,5,4,4,7,5,4,3,5,5,6,6,4,6,4,3,6,6,6,"yes",16,5,2022-03-12,"women",35
"369",6,7,6,5,6,5,7,7,7,5,7,6,7,7,7,7,7,7,7,7,6,"yes",26,6,2023-08-15,"women",37
"370",7,6,7,7,7,7,6,7,7,7,7,6,7,4,7,7,7,7,7,5,6,"yes",26,8,2022-04-27,"man",44
"371",4,2,5,6,5,6,4,4,5,4,6,5,5,4,4,5,1,3,5,4,6,"yes",15,3,2023-09-02,"women",40
"372",6,6,4,6,6,7,7,5,6,7,7,7,6,7,5,6,6,6,6,5,3,"yes",21,3,2023-05-29,"man",28
"373",5,7,6,5,5,4,5,6,5,5,5,5,6,6,5,5,7,6,7,7,7,"yes",14,3,2022-08-14,"women",43
"374",3,4,6,2,2,3,6,7,6,7,6,7,7,7,5,7,6,2,5,5,7,"yes",15,4,2022-02-14,"man",41
"375",3,3,2,6,4,4,6,5,5,5,4,4,5,6,4,4,4,6,5,4,4,"yes",5,3,2023-03-19,"women",36
"376",7,6,6,4,5,7,7,7,7,4,6,4,6,7,5,5,5,6,4,6,5,"yes",16,3,2022-06-17,"women",47
"377",2,3,3,4,6,5,3,5,1,6,6,6,4,4,7,5,3,5,3,5,4,"yes",9,1,2022-12-27,"man",48
"378",6,7,6,5,7,6,4,4,7,6,4,6,5,5,4,4,6,3,7,5,7,"yes",19,3,2022-01-26,"women",24
"379",7,7,5,5,5,7,6,7,3,5,7,7,6,7,7,6,6,7,5,7,6,"yes",26,9,2023-06-12,"women",39
"380",4,5,3,6,6,5,7,5,7,5,6,6,6,6,6,7,7,7,6,6,5,"yes",16,2,2022-06-13,"women",44
"381",4,6,5,7,5,3,7,4,5,7,7,3,5,5,4,6,4,6,5,3,3,"yes",15,3,2023-09-29,"women",44
"382",6,7,4,6,5,5,7,7,6,6,7,7,7,6,6,6,7,7,4,6,6,"yes",14,3,2022-08-27,"women",26
"383",5,5,4,7,7,7,7,7,7,7,5,5,5,6,6,6,7,6,6,7,7,"yes",14,3,2022-07-07,"women",38
"384",5,4,4,7,7,6,7,7,6,7,6,2,4,5,6,5,6,6,6,6,4,"yes",8,2,2023-03-27,"man",28
"385",6,6,6,7,7,3,5,6,5,5,7,6,6,7,6,4,3,6,3,5,4,"yes",17,5,2022-07-22,"man",35
"386",7,7,6,6,7,4,7,7,7,7,5,3,5,5,6,4,7,7,7,7,5,"no",21,5,2022-11-23,"man",45
"387",6,7,6,4,2,3,6,6,5,6,4,3,5,3,7,6,5,6,7,6,6,"yes",22,5,2023-11-03,"man",46
"388",6,4,5,4,6,4,7,4,7,7,6,4,6,4,5,4,5,2,3,4,5,"yes",19,3,2022-01-10,"women",34
"389",7,7,6,6,5,6,6,6,5,5,6,7,7,7,6,6,5,5,6,7,6,"no",22,7,2023-06-12,"man",29
"390",3,6,7,2,2,2,5,4,6,6,5,4,3,5,6,7,4,6,4,4,5,"no",18,5,2023-06-19,"women",41
"391",6,2,7,5,5,6,6,4,6,3,4,5,5,5,6,5,5,6,6,5,6,"yes",15,2,2022-05-02,"women",41
"392",6,7,6,5,3,5,4,5,5,4,4,5,5,5,2,5,6,5,7,7,7,"yes",18,5,2023-03-15,"women",60
"393",7,6,7,7,7,6,7,7,6,7,6,5,5,5,7,7,7,7,7,7,7,"yes",21,3,2023-07-31,"man",35
"394",7,7,7,5,7,7,7,7,7,7,7,7,7,6,7,7,5,6,7,7,3,"yes",30,5,2022-11-22,"women",35
"395",4,5,4,6,4,5,5,4,7,6,5,4,6,5,5,6,5,6,5,4,6,"yes",15,3,2023-03-21,"man",51
"396",6,5,4,5,6,5,6,5,4,5,6,5,6,5,4,5,6,7,6,4,5,"yes",24,5,2022-05-18,"women",40
"397",4,5,3,4,7,7,6,4,5,7,6,4,6,3,5,7,5,7,6,5,6,"yes",17,4,2022-07-19,"women",39
"398",3,5,5,7,6,5,7,6,6,6,5,7,7,7,3,3,5,1,6,6,5,"no",11,4,2022-07-01,"women",50
"399",7,6,5,4,4,5,6,7,6,4,6,7,6,5,6,5,7,6,5,6,6,"yes",17,5,2023-11-11,"man",18
