"","po01","po02","po03","si01","si02","si03","it01","it02","it03","ie01","ac01","ac02","ac03","ac04","ai01","ai02","ai03","ai04","iv01","iv02","iv03","bd01","bd02","bd03","bd04","de01","de02"
"400",6,4,6,4,6,3,5,7,6,7,6,6,6,4,6,6,5,6,5,6,5,"no",16,3,2022-01-18,"women",54
"401",2,5,6,5,4,5,5,6,4,6,6,6,6,7,5,5,6,6,7,5,4,"yes",12,2,2023-12-18,"women",42
"402",4,6,4,7,7,7,4,7,5,5,5,5,3,4,6,7,7,5,7,6,7,"yes",16,5,2022-06-17,"man",35
"403",7,6,6,5,7,5,4,6,4,3,6,6,7,5,6,4,6,7,5,6,6,"no",19,3,2023-08-17,"women",31
"404",4,4,4,4,6,6,6,4,4,4,4,4,5,2,5,7,6,5,3,3,5,"yes",12,3,2023-09-30,"women",61
"405",4,6,7,6,6,5,7,7,7,7,6,7,7,6,6,6,6,4,7,7,6,"yes",14,3,2022-12-13,"man",42
"406",7,6,6,5,4,3,7,5,7,6,6,7,7,7,7,6,7,6,7,4,7,"yes",10,1,2022-05-08,"man",34
"407",5,5,6,5,6,6,6,6,6,5,6,6,6,6,3,4,5,6,6,7,5,"yes",13,4,2023-04-23,"women",40
"408",5,4,5,6,6,4,4,5,7,6,5,6,3,5,6,5,4,4,5,7,3,"no",13,2,2023-03-12,"man",49
"409",4,5,5,4,3,4,5,6,5,5,6,6,6,6,6,7,5,4,6,4,5,"no",16,3,2022-01-28,"women",32
"410",6,5,7,3,4,3,5,4,5,3,4,3,5,2,5,7,5,4,6,6,7,"yes",13,5,2022-12-15,"man",39
"411",7,6,6,6,6,6,7,7,6,5,6,5,7,5,5,5,6,5,5,7,7,"no",18,5,2023-10-03,"women",22
"412",5,6,4,2,3,3,4,5,6,4,5,5,5,6,3,5,4,4,6,4,6,"no",19,4,2022-08-02,"women",41
"413",5,3,3,6,4,6,4,6,2,5,4,4,4,4,4,5,6,2,6,5,5,"yes",4,1,2023-06-06,"man",34
"414",5,6,4,7,7,5,5,6,7,6,6,7,6,4,5,6,5,5,7,6,6,"no",19,3,2023-05-25,"women",22
"415",6,4,3,5,4,4,7,6,5,6,3,4,1,3,5,3,3,3,4,5,4,"no",19,5,2023-06-07,"man",47
"416",6,7,7,7,7,7,7,7,7,6,7,5,6,6,2,3,4,4,7,7,6,"no",30,4,2022-06-19,"women",46
"417",7,7,7,7,7,6,5,7,7,5,7,7,7,7,7,6,7,7,4,6,2,"yes",22,5,2022-04-20,"women",49
"418",6,4,3,6,4,4,3,5,3,5,7,5,6,5,6,5,5,6,5,7,7,"yes",17,2,2023-03-22,"women",33
"419",6,3,4,5,4,7,5,4,4,3,6,4,6,6,6,4,4,3,6,5,5,"no",16,3,2022-06-22,"women",40
"420",6,5,5,4,4,5,5,6,7,5,4,3,4,5,5,6,4,4,6,4,7,"yes",6,3,2023-02-10,"women",44
"421",7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,5,7,7,7,5,6,"yes",22,6,2022-08-24,"man",50
"422",6,4,6,3,3,5,6,5,4,3,4,5,3,6,4,6,5,4,6,3,6,"yes",14,3,2022-01-21,"women",41
"423",7,6,4,6,6,5,6,4,6,5,3,5,4,7,5,6,7,7,6,5,6,"no",20,5,2022-06-26,"women",36
"424",6,7,6,4,4,7,4,4,4,4,6,5,5,7,6,3,3,5,7,6,7,"no",17,3,2022-02-01,"women",36
"425",1,4,5,3,4,3,6,6,4,5,4,5,4,4,3,4,6,5,6,5,4,"yes",9,3,2022-07-11,"women",26
"426",7,6,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,5,5,6,"yes",17,5,2023-04-12,"women",36
"427",4,3,4,6,5,5,3,4,4,5,7,6,6,6,4,6,5,2,7,4,5,"yes",13,4,2022-11-13,"women",41
"428",4,7,5,3,3,4,5,4,6,4,4,5,2,2,5,5,4,7,4,5,5,"yes",16,3,2023-05-12,"man",40
"429",6,3,6,5,7,6,7,7,6,5,5,4,6,6,6,6,7,7,4,4,5,"yes",17,5,2022-08-09,"man",46
"430",6,7,7,7,5,7,6,7,7,6,7,6,7,7,7,7,7,7,6,4,7,"yes",19,3,2023-04-22,"women",39
"431",6,5,5,6,5,6,6,3,5,7,2,6,3,4,3,6,5,3,3,5,6,"yes",19,6,2023-10-20,"women",32
"432",5,3,4,4,5,5,4,5,2,5,6,6,5,6,6,7,6,7,5,4,4,"yes",15,2,2023-05-29,"women",35
"433",6,7,6,7,7,6,4,5,5,7,3,6,5,5,3,7,5,7,7,6,6,"yes",25,6,2022-07-24,"man",40
"434",7,6,6,7,6,5,4,4,6,5,6,7,6,7,4,4,5,3,5,3,6,"yes",12,5,2023-01-22,"women",41
"435",5,7,7,7,5,7,7,5,5,7,4,6,4,4,5,6,7,5,4,2,5,"yes",22,5,2023-11-20,"man",50
"436",2,6,4,6,5,4,3,5,4,5,6,4,4,3,3,2,5,2,5,4,6,"yes",13,5,2022-11-18,"women",45
"437",5,1,3,4,5,5,7,7,5,4,4,3,4,6,7,5,5,5,6,6,5,"yes",12,3,2022-04-15,"women",34
"438",4,5,5,6,6,5,6,5,4,1,6,5,4,7,5,4,6,6,6,6,6,"yes",16,4,2022-11-26,"women",43
"439",6,7,7,3,2,6,7,5,7,5,6,6,5,4,7,2,5,5,5,5,7,"yes",18,3,2023-03-17,"women",26
"440",3,7,6,2,5,3,7,6,5,4,4,4,4,3,2,5,3,5,7,6,5,"no",16,4,2023-07-10,"women",41
"441",7,7,7,5,6,5,5,5,7,6,5,6,5,5,6,3,4,5,6,7,7,"yes",27,8,2022-08-31,"man",49
"442",4,5,5,7,5,6,5,4,5,6,7,7,6,5,6,6,7,5,5,6,6,"yes",13,3,2023-10-04,"women",27
"443",7,7,7,6,6,6,2,4,4,6,4,6,3,5,3,4,6,6,4,4,5,"yes",29,4,2023-03-08,"women",38
"444",7,7,7,5,6,4,6,5,4,5,6,3,4,5,4,7,6,7,4,5,4,"unsure",16,5,2023-03-08,"women",46
"445",6,3,3,7,7,7,6,4,4,7,5,6,7,7,7,6,6,5,7,7,7,"yes",15,1,2022-05-13,"women",30
"446",4,5,6,2,6,4,7,5,7,2,5,4,6,7,4,7,5,4,4,6,7,"yes",10,3,2022-03-19,"man",43
"447",5,5,5,6,4,3,6,5,6,3,5,5,4,7,4,5,3,2,5,7,5,"no",18,6,2022-08-24,"man",40
"448",5,3,6,5,6,7,4,6,6,6,5,6,6,6,3,4,4,3,7,6,5,"yes",16,4,2022-01-08,"women",42
"449",7,5,6,5,7,7,7,7,7,5,6,7,7,7,7,7,7,7,6,7,7,"yes",15,3,2022-11-14,"man",35
"450",6,5,6,5,6,6,7,7,7,6,6,6,6,5,7,7,6,6,7,7,7,"yes",12,2,2023-04-15,"women",37
"451",4,3,3,4,7,7,5,5,5,6,4,3,5,4,6,5,3,5,2,6,5,"yes",5,1,2022-05-13,"women",35
"452",5,7,5,6,5,7,3,5,5,7,4,3,4,5,6,4,6,7,4,5,7,"yes",17,4,2022-06-20,"women",32
"453",4,3,3,6,5,5,3,5,5,3,7,5,5,5,6,6,5,6,7,6,6,"yes",5,2,2023-12-17,"man",28
"454",5,7,7,5,4,5,2,4,3,6,7,6,6,5,4,5,7,5,6,5,4,"yes",17,4,2023-02-22,"women",37
"455",7,6,7,7,7,7,7,7,7,7,5,6,5,6,7,6,7,6,5,7,5,"yes",19,5,2022-02-10,"man",37
"456",5,4,6,7,5,6,6,7,6,5,6,5,6,6,6,6,6,3,7,7,7,"yes",21,5,2023-11-14,"women",56
"457",7,5,5,6,7,6,6,7,4,6,6,6,6,1,6,7,5,7,7,7,6,"no",19,5,2023-05-15,"man",37
"458",4,4,6,5,7,5,3,5,3,4,7,6,6,4,6,3,5,5,6,7,6,"yes",7,3,2022-01-26,"women",40
"459",6,7,6,1,4,3,6,2,5,4,6,7,5,4,6,7,7,6,7,5,5,"no",29,6,2022-07-26,"man",62
"460",7,6,4,6,5,3,6,6,3,4,5,5,7,5,7,7,7,7,5,6,5,"yes",9,3,2023-11-03,"man",31
"461",7,5,7,3,2,2,4,5,5,7,6,5,6,6,7,6,6,6,5,5,5,"yes",21,5,2023-09-21,"women",24
"462",6,6,5,6,5,6,5,3,6,6,5,7,7,5,6,6,5,6,5,6,6,"yes",20,4,2023-11-06,"women",35
"463",7,7,4,6,7,7,6,5,7,7,3,6,7,5,5,5,6,7,5,6,6,"no",14,3,2023-11-18,"man",56
"464",4,3,6,5,6,4,3,7,6,5,5,7,5,6,2,5,3,4,4,7,5,"yes",19,2,2022-12-12,"man",62
"465",6,6,7,5,2,4,4,5,6,5,7,4,7,6,5,4,6,7,5,5,4,"no",29,7,2022-02-23,"women",31
"466",6,6,7,5,5,6,3,6,4,6,4,6,6,7,6,5,4,4,4,6,3,"yes",16,4,2022-10-15,"women",45
"467",7,7,5,6,6,7,7,6,7,7,5,7,6,7,6,6,6,6,3,5,5,"yes",19,5,2022-10-18,"women",61
"468",3,5,5,7,6,7,4,6,6,7,1,6,2,3,7,6,6,6,4,5,5,"yes",16,3,2022-03-30,"man",60
"469",4,2,2,6,6,7,6,5,6,6,7,7,6,7,7,6,7,7,7,6,4,"no",3,1,2023-05-31,"women",34
"470",5,5,6,6,3,5,5,7,5,4,4,6,6,4,5,6,3,6,2,4,5,"yes",13,3,2023-06-09,"women",55
"471",3,6,5,6,5,5,5,4,3,5,5,5,2,3,7,6,5,5,4,3,6,"yes",15,2,2023-11-27,"women",50
"472",7,5,5,4,4,6,5,4,4,7,4,3,5,1,5,5,6,6,7,3,5,"yes",23,5,2023-10-09,"man",21
"473",6,7,7,4,7,7,6,5,7,7,6,5,6,4,7,7,7,6,7,7,7,"yes",24,5,2022-09-04,"women",58
"474",6,6,5,7,7,6,7,7,6,7,6,7,7,6,6,6,7,6,5,6,6,"yes",24,5,2023-11-08,"man",57
"475",5,5,5,4,4,4,5,5,5,7,6,4,5,6,4,5,4,5,3,6,3,"no",8,3,2023-12-30,"man",56
"476",3,3,3,6,5,5,6,4,4,6,4,3,4,6,3,2,4,3,5,4,4,"yes",14,4,2023-02-22,"women",36
"477",7,4,6,6,4,6,6,5,6,5,4,5,3,3,7,6,5,5,4,6,6,"yes",14,4,2022-11-05,"women",44
"478",4,6,7,6,7,6,5,5,5,5,4,4,6,6,5,3,5,5,6,4,4,"yes",26,6,2023-05-07,"women",30
"479",7,6,6,6,5,3,7,6,6,6,6,7,7,6,5,5,6,6,6,7,6,"yes",22,7,2022-11-05,"women",37
"480",3,5,6,7,7,7,2,2,4,5,6,6,6,5,5,7,6,6,7,7,6,"yes",15,2,2023-01-24,"women",62
"481",5,6,6,7,5,5,7,7,6,6,5,5,5,5,6,6,7,7,6,7,7,"yes",16,6,2022-08-01,"women",61
"482",5,3,4,7,6,7,6,2,6,7,7,7,7,6,5,5,5,5,7,7,6,"yes",16,3,2022-04-18,"women",49
"483",7,7,6,5,6,5,6,7,6,5,6,7,7,6,7,6,7,7,3,5,6,"yes",21,4,2023-08-27,"women",50
"484",6,6,6,6,6,5,6,5,6,3,7,7,5,6,5,6,7,6,7,6,7,"yes",22,6,2022-08-10,"women",58
"485",5,6,4,6,5,6,4,3,5,5,5,4,5,5,4,3,3,4,7,5,7,"yes",17,3,2022-11-09,"man",55
"486",6,4,6,6,6,7,4,7,7,6,5,5,3,5,6,5,4,4,6,7,6,"yes",14,5,2022-01-04,"women",32
"487",6,6,7,5,7,4,4,4,3,5,4,7,7,6,5,5,3,5,7,5,7,"yes",21,5,2022-08-12,"women",47
"488",2,3,4,4,5,6,6,3,6,3,7,7,6,6,6,6,4,6,3,5,4,"yes",8,2,2023-12-02,"women",35
"489",7,5,6,4,5,6,4,5,5,6,5,5,6,5,6,4,4,3,6,6,6,"yes",19,3,2022-12-02,"women",44
"490",7,7,5,3,5,7,5,6,6,3,6,7,7,7,6,5,6,5,2,5,5,"yes",18,6,2022-04-28,"women",31
"491",6,6,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,7,7,"yes",15,3,2023-10-29,"man",42
"492",4,6,6,6,5,5,4,5,6,7,3,4,6,3,5,4,3,6,6,7,5,"yes",8,2,2022-07-17,"man",18
"493",7,5,3,6,5,6,3,7,4,7,7,5,7,6,6,7,6,7,5,4,5,"yes",17,6,2023-07-05,"women",57
"494",6,5,7,5,6,4,3,4,5,6,5,5,4,3,3,5,6,4,7,7,6,"no",19,3,2023-11-01,"women",31
"495",6,7,7,7,7,7,6,6,7,5,7,6,7,6,7,5,6,5,7,7,7,"yes",20,4,2023-09-22,"man",61
"496",6,7,6,4,3,4,5,4,4,3,7,6,6,6,5,4,3,5,5,5,5,"no",18,4,2023-02-03,"women",27
"497",6,6,6,6,6,5,3,4,6,7,6,6,7,7,7,7,3,6,5,4,6,"yes",18,6,2023-08-30,"women",37
"498",4,5,6,6,5,5,6,6,7,5,6,5,6,5,6,6,4,5,4,5,7,"no",17,4,2022-08-19,"man",27
"499",6,6,6,4,6,5,7,5,6,6,6,7,6,6,5,4,4,5,5,4,5,"yes",14,3,2023-07-29,"women",35
"500",5,4,3,5,5,4,7,6,5,6,5,3,5,4,5,3,4,6,6,6,7,"yes",18,4,2023-08-06,"man",30
"501",6,6,7,6,7,6,5,7,5,7,5,5,6,7,6,7,6,6,7,7,6,"yes",20,6,2023-03-12,"man",24
"502",4,3,3,4,5,4,5,7,4,3,5,6,3,6,4,5,4,4,5,5,4,"no",1,1,2023-03-01,"women",38
"503",3,6,7,7,6,6,6,6,7,6,6,5,6,7,5,6,5,5,4,4,4,"yes",8,3,2022-07-02,"man",49
"504",6,5,6,6,6,6,3,5,5,6,5,4,6,4,3,6,4,6,5,3,5,"yes",21,5,2022-11-13,"man",35
"505",5,6,7,7,7,6,6,7,7,7,3,5,5,7,5,7,6,5,6,5,4,"no",14,4,2022-08-17,"man",42
"506",7,6,7,7,5,5,6,6,7,7,6,5,7,5,7,7,7,7,3,6,4,"yes",21,4,2023-01-13,"man",30
"507",7,7,7,5,7,6,4,7,3,5,3,6,4,6,3,3,5,5,3,6,7,"yes",21,6,2023-09-17,"man",35
"508",5,5,5,5,4,5,7,6,4,4,4,2,4,3,3,1,2,3,4,3,4,"yes",19,5,2023-11-09,"women",38
"509",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,6,"no",16,4,2022-10-17,"man",48
"510",6,4,5,7,7,7,2,3,2,5,5,5,5,5,6,7,7,6,6,6,7,"yes",26,6,2022-08-09,"man",48
"511",3,4,6,5,6,5,3,5,6,6,5,5,6,6,7,4,6,6,7,6,5,"yes",19,3,2023-02-10,"women",33
"512",4,4,4,6,7,6,5,6,4,5,6,6,6,5,3,4,4,4,7,6,5,"yes",13,3,2022-07-10,"women",42
"513",7,5,3,6,7,7,6,4,6,6,5,7,6,5,7,7,7,7,7,6,7,"no",7,2,2023-08-11,"man",29
"514",5,6,6,7,6,7,7,6,5,4,6,7,7,4,6,6,6,6,7,7,5,"yes",13,4,2022-05-14,"man",21
"515",6,6,6,6,6,5,3,4,2,5,5,4,1,5,3,4,3,5,6,6,4,"yes",17,5,2023-01-17,"man",28
"516",7,6,7,7,6,7,7,7,7,7,5,6,7,5,7,6,7,6,6,7,6,"yes",23,3,2022-08-27,"man",21
"517",6,5,7,7,7,7,5,6,4,6,7,7,7,7,7,6,6,6,7,5,7,"yes",17,6,2022-07-03,"man",40
"518",5,5,4,4,5,4,5,6,5,7,6,6,6,5,7,2,4,3,4,4,6,"yes",20,6,2023-11-23,"women",30
"519",4,7,6,6,5,6,6,7,5,4,5,6,5,5,5,7,5,6,6,5,6,"yes",18,6,2022-09-11,"women",43
"520",4,1,5,5,6,5,5,5,4,5,4,3,6,4,6,7,6,7,2,4,4,"yes",11,3,2023-10-09,"Non-binary/other",42
"521",6,5,6,6,6,6,7,7,7,4,5,6,5,4,5,6,4,5,2,4,4,"yes",19,4,2023-09-17,"women",63
"522",6,6,5,5,5,6,6,7,6,4,7,6,6,6,6,7,6,5,7,5,5,"yes",16,4,2023-11-01,"women",47
"523",7,7,6,5,5,6,6,7,7,7,5,5,6,4,6,5,6,7,4,6,5,"yes",13,4,2023-05-10,"women",20
"524",6,7,6,5,5,6,6,5,4,5,4,5,3,6,4,7,6,6,6,5,7,"no",16,5,2023-09-09,"women",39
"525",7,7,5,6,5,7,7,6,6,7,6,5,6,6,7,7,7,7,4,4,6,"no",15,2,2023-01-17,"women",49
"526",7,5,7,4,2,6,7,6,5,5,5,5,7,4,5,5,6,4,6,5,6,"yes",17,4,2022-06-28,"women",45
"527",6,7,6,5,3,5,5,6,7,3,7,7,5,4,5,4,6,5,4,5,4,"yes",15,2,2022-02-06,"women",44
"528",4,5,2,6,4,5,7,5,6,5,7,5,4,5,6,7,6,7,7,5,6,"yes",14,1,2023-11-02,"man",42
"529",6,6,6,4,3,3,6,6,6,5,5,6,3,6,6,4,6,5,7,7,6,"yes",21,6,2023-06-28,"man",42
"530",7,6,5,4,5,3,7,7,6,7,6,7,7,7,7,7,7,7,5,5,5,"yes",20,4,2022-05-08,"man",42
"531",6,5,3,6,4,5,6,4,4,4,7,7,7,7,5,7,6,6,7,5,7,"no",15,2,2023-05-05,"women",41
"532",5,6,7,6,6,7,7,6,5,7,3,4,4,4,5,3,3,3,4,3,4,"no",18,5,2022-12-14,"man",36
"533",7,6,4,7,6,5,5,5,6,7,6,6,5,5,6,6,5,5,7,6,7,"yes",8,1,2022-03-19,"women",57
"534",6,6,6,6,4,5,7,6,6,6,6,7,7,6,7,7,7,6,6,5,7,"no",17,4,2023-08-06,"women",18
"535",6,6,6,6,7,7,5,6,6,7,4,6,6,6,4,5,2,5,7,6,5,"yes",22,4,2022-03-04,"women",38
"536",6,6,5,6,7,7,6,7,5,4,6,7,7,7,3,5,7,5,6,7,7,"yes",17,4,2022-06-22,"women",39
"537",5,4,5,4,6,7,3,2,3,5,5,5,4,6,4,3,4,4,5,2,5,"no",15,3,2022-03-19,"man",52
"538",4,4,3,5,5,5,4,6,6,5,3,5,6,3,4,6,6,3,2,6,3,"yes",14,4,2022-05-28,"women",44
"539",7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,"no",21,4,2022-04-10,"women",41
"540",5,4,5,4,5,2,5,4,6,4,3,2,4,5,6,5,4,5,5,6,4,"yes",14,1,2023-07-02,"man",31
"541",5,5,6,4,6,4,5,6,6,7,7,7,5,7,7,7,7,7,5,6,4,"yes",11,1,2022-12-18,"women",37
"542",7,5,6,6,5,7,6,7,7,7,6,5,6,6,6,5,5,6,5,4,7,"yes",18,4,2022-05-05,"women",49
"543",7,5,7,6,4,6,3,5,4,7,5,6,5,5,4,5,4,5,3,2,5,"yes",19,4,2023-08-08,"women",31
"544",7,6,7,6,5,6,6,6,3,3,3,5,5,5,5,7,6,4,5,6,4,"yes",18,4,2023-09-18,"man",38
"545",7,6,7,7,6,7,7,6,7,6,6,7,5,6,7,5,6,7,6,7,6,"yes",26,6,2023-02-17,"man",36
"546",5,5,3,7,6,7,4,3,5,6,5,4,7,5,7,7,5,6,6,6,7,"yes",14,4,2022-03-07,"man",54
"547",6,5,6,6,7,7,6,6,6,7,7,7,6,6,6,4,5,5,6,6,6,"yes",15,4,2023-08-28,"women",47
"548",7,7,7,6,7,7,6,7,7,6,4,7,7,6,6,4,6,4,5,6,6,"yes",24,5,2023-11-08,"women",54
"549",3,5,5,7,7,7,6,5,6,6,7,7,7,7,7,6,5,6,5,6,6,"yes",14,2,2023-11-24,"women",20
"550",6,6,7,7,6,7,7,7,7,7,6,7,6,6,5,7,7,5,4,7,5,"yes",24,5,2022-03-18,"women",33
"551",7,6,7,6,7,5,6,7,6,7,6,7,7,5,7,5,6,5,4,6,6,"no",16,3,2022-11-07,"women",40
"552",2,4,3,4,6,3,5,7,4,5,6,4,5,4,3,4,5,6,4,4,5,"no",15,4,2022-12-11,"women",45
"553",7,7,6,6,7,7,5,6,7,6,6,6,7,7,6,5,6,6,6,6,7,"yes",18,3,2022-01-06,"women",48
"554",5,4,5,3,6,5,4,3,4,6,7,5,5,5,6,5,5,2,4,5,4,"yes",16,3,2023-07-26,"women",44
"555",6,5,3,5,7,6,4,5,4,5,6,6,5,5,7,6,6,7,6,7,6,"yes",6,1,2022-01-15,"women",62
"556",4,5,3,5,5,4,6,6,4,6,6,5,6,4,7,5,5,6,4,2,4,"yes",18,4,2022-11-30,"man",25
"557",4,3,5,3,3,2,4,5,4,3,4,4,3,3,4,5,4,6,3,3,3,"yes",10,2,2022-06-23,"man",56
"558",1,4,5,3,5,5,2,3,6,3,7,7,7,6,5,6,6,7,6,5,4,"yes",13,2,2022-12-03,"women",40
"559",7,5,7,7,6,5,6,2,6,7,7,5,7,5,7,6,7,7,6,6,6,"yes",22,7,2023-04-27,"man",43
"560",5,6,6,6,4,5,4,6,4,5,4,4,5,4,2,3,4,3,5,2,1,"yes",14,2,2023-06-19,"man",46
"561",7,5,7,6,6,3,5,6,5,5,6,5,5,5,5,3,4,5,5,5,6,"no",23,6,2023-05-16,"women",51
"562",7,6,7,5,5,6,6,4,6,5,7,7,7,7,6,7,7,5,6,5,7,"yes",24,5,2022-02-28,"man",24
"563",2,2,4,6,7,6,4,5,4,4,5,5,7,6,4,5,5,4,5,5,6,"yes",7,3,2023-01-24,"man",37
"564",7,6,7,3,4,3,5,3,5,4,5,6,6,5,2,5,3,3,7,3,5,"yes",22,3,2022-11-10,"man",31
"565",6,6,7,4,5,4,5,6,6,3,4,4,6,3,3,5,3,4,3,4,4,"yes",25,5,2022-06-12,"women",51
"566",6,4,6,5,5,5,5,6,4,7,4,6,7,5,4,5,5,4,6,6,4,"yes",21,5,2023-06-17,"women",40
"567",6,6,7,5,5,6,5,5,4,5,2,3,4,3,6,5,4,5,5,6,5,"no",20,3,2022-07-13,"man",50
"568",5,7,6,6,5,5,5,4,5,5,7,7,7,4,4,4,3,3,2,3,1,"yes",27,5,2023-06-07,"women",48
"569",5,4,5,4,6,4,5,6,6,2,5,5,4,5,4,5,7,7,5,2,4,"yes",8,4,2022-07-14,"man",25
"570",4,3,6,6,4,3,5,7,5,5,3,4,4,4,5,6,4,3,5,6,7,"yes",13,3,2022-08-05,"women",43
"571",6,5,5,7,6,7,5,3,2,4,6,5,7,4,3,4,5,2,7,6,5,"unsure",17,4,2022-01-16,"man",51
"572",6,7,6,3,2,6,6,5,5,5,6,4,5,7,6,6,4,5,7,3,4,"yes",20,6,2023-12-27,"women",39
"573",5,5,2,1,3,3,4,6,3,4,6,7,6,6,4,5,3,5,4,5,6,"yes",8,2,2022-05-28,"women",45
"574",4,5,4,6,6,6,6,6,7,7,7,6,6,6,3,7,7,7,6,6,6,"yes",7,3,2023-11-18,"man",53
"575",6,6,7,4,5,6,6,6,4,6,6,7,5,5,6,5,4,3,5,5,5,"no",20,5,2023-07-25,"women",51
"576",6,6,6,7,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,"yes",17,4,2023-11-15,"women",38
"577",5,6,7,5,5,5,6,5,6,5,7,7,7,5,4,4,5,6,6,7,7,"yes",24,6,2022-03-29,"women",29
"578",7,4,4,6,6,5,7,6,4,5,4,4,7,4,6,6,7,7,7,6,4,"no",20,4,2022-04-12,"women",46
"579",6,7,6,5,7,5,5,3,5,6,7,7,6,6,6,6,6,5,6,5,5,"yes",23,6,2022-11-22,"women",39
"580",6,7,6,5,3,5,3,5,5,4,5,6,6,5,2,4,6,6,6,4,4,"yes",15,3,2023-05-04,"women",23
"581",3,6,6,6,4,4,3,3,2,5,5,5,4,5,4,5,6,3,5,2,7,"yes",15,4,2023-09-27,"women",49
"582",7,6,6,5,7,7,7,7,6,5,5,5,6,6,6,6,6,6,4,4,4,"yes",18,4,2022-05-25,"man",32
"583",4,5,5,7,5,7,7,7,7,7,6,6,7,7,7,7,6,7,5,6,7,"yes",13,3,2023-06-11,"man",23
"584",5,5,3,3,6,4,7,5,6,5,3,4,5,5,5,6,3,6,4,2,2,"no",15,3,2023-05-14,"man",49
"585",5,5,4,4,5,6,2,4,3,6,5,7,6,6,5,5,6,4,7,4,6,"yes",17,5,2023-07-08,"women",49
"586",6,6,4,5,2,6,4,5,5,6,3,5,5,5,5,5,4,2,6,7,5,"no",12,3,2022-04-21,"man",42
"587",7,5,5,7,7,7,7,7,7,7,6,7,6,7,7,7,6,7,7,7,7,"yes",22,4,2022-07-29,"women",31
"588",3,3,4,5,3,4,6,5,3,5,5,4,6,2,5,7,5,5,4,3,6,"yes",8,2,2022-08-03,"women",59
"589",4,4,2,6,3,6,7,6,7,3,7,7,6,3,5,7,6,5,5,6,6,"yes",12,5,2022-12-23,"women",64
"590",6,7,4,5,5,4,5,6,4,5,7,7,6,7,7,7,6,7,7,5,6,"yes",25,3,2022-12-29,"women",57
"591",7,6,7,7,5,7,5,6,3,4,5,5,6,6,7,7,5,7,5,6,6,"yes",16,3,2023-11-24,"women",49
"592",4,4,4,4,3,4,6,5,5,3,3,5,4,5,3,3,5,2,3,4,5,"yes",13,3,2023-06-09,"man",38
"593",6,7,7,4,4,4,3,7,5,4,6,6,6,6,7,5,6,4,7,7,6,"yes",27,5,2022-03-23,"man",30
"594",7,7,6,6,5,6,6,5,4,4,4,6,5,2,7,7,7,7,5,6,6,"yes",16,4,2023-05-09,"women",38
"595",4,6,7,5,5,5,3,5,2,6,6,1,6,4,4,5,5,3,3,4,4,"yes",16,6,2023-03-14,"women",46
"596",7,6,5,7,4,6,5,7,5,7,5,6,5,6,5,7,7,5,6,5,7,"yes",23,6,2023-05-08,"man",39
"597",3,5,6,6,5,5,5,5,4,4,5,4,2,4,5,4,4,5,4,4,2,"yes",17,5,2023-07-26,"man",47
"598",7,7,7,6,6,7,7,7,7,5,7,7,7,7,7,6,7,6,7,7,6,"yes",16,4,2024-01-01,"man",49
"599",6,6,6,5,4,6,3,3,3,3,7,5,6,5,4,6,4,6,5,5,4,"no",12,3,2023-10-17,"man",43
