"","po01","po02","po03","si01","si02","si03","it01","it02","it03","ie01","ac01","ac02","ac03","ac04","ai01","ai02","ai03","ai04","iv01","iv02","iv03","bd01","bd02","bd03","bd04","de01","de02"
"800",4,5,6,4,4,6,4,4,4,4,3,6,3,4,5,4,7,4,6,2,2,"yes",24,5,2022-04-23,"women",35
"801",4,5,2,6,6,4,4,4,4,5,4,3,4,4,7,6,7,7,6,6,7,"yes",11,3,2022-03-17,"man",51
"802",5,6,2,6,7,7,2,3,7,7,5,7,7,5,3,5,3,3,7,5,6,"yes",12,3,2023-12-16,"women",44
"803",4,5,5,6,6,7,6,5,6,7,5,4,5,5,5,2,5,6,7,6,7,"yes",12,3,2022-10-19,"women",30
"804",7,7,6,7,7,7,7,7,7,6,4,6,5,6,7,5,6,6,7,5,7,"no",29,5,2023-03-14,"women",32
"805",6,5,7,4,7,6,7,5,6,6,7,7,7,7,7,7,7,7,5,7,7,"yes",24,5,2022-02-10,"man",35
"806",4,4,5,5,6,7,5,7,4,3,3,3,5,5,7,6,4,5,6,3,5,"yes",12,4,2023-01-20,"women",41
"807",6,6,5,2,2,3,2,1,2,7,2,5,4,4,6,5,6,5,5,2,5,"yes",11,3,2023-10-15,"women",53
"808",3,2,4,5,6,7,6,6,5,6,3,4,5,5,2,6,4,1,3,3,4,"yes",16,5,2022-12-05,"women",50
"809",6,6,5,5,4,4,5,7,4,6,6,5,6,5,7,7,6,7,6,4,4,"yes",21,7,2023-07-24,"women",41
"810",5,6,3,7,5,5,6,5,5,7,6,4,6,4,5,7,7,5,4,5,5,"yes",14,4,2023-11-20,"man",39
"811",6,5,6,4,5,6,5,7,6,7,5,4,4,4,6,6,6,5,6,5,6,"no",17,4,2022-10-21,"man",27
"812",3,4,4,3,3,5,5,4,5,4,3,3,3,4,4,4,3,5,5,4,6,"no",11,4,2022-04-04,"women",50
"813",5,4,6,5,7,6,1,3,4,2,7,5,5,6,6,7,7,7,4,5,6,"yes",15,2,2023-09-12,"man",31
"814",4,6,7,6,6,6,5,4,1,6,7,7,6,6,7,6,6,7,4,6,7,"yes",17,5,2022-07-11,"women",44
"815",5,5,5,6,7,5,7,5,7,5,3,5,5,6,3,5,4,6,4,5,4,"no",17,3,2023-07-30,"women",48
"816",5,5,3,6,5,4,5,4,5,3,5,5,4,4,6,5,2,4,5,6,5,"yes",12,4,2023-10-09,"women",41
"817",5,6,3,5,7,6,6,4,6,7,6,5,4,5,5,5,7,6,7,7,6,"yes",14,4,2022-08-16,"man",29
"818",4,7,7,4,5,5,3,5,5,6,5,6,4,4,3,4,6,5,5,5,5,"yes",24,5,2023-08-24,"women",36
"819",5,4,6,2,4,6,6,7,6,2,5,4,6,6,4,5,5,5,4,6,6,"yes",25,5,2023-03-28,"man",32
"820",6,6,6,4,5,5,6,5,6,6,5,7,7,6,6,6,5,6,6,5,6,"no",19,5,2022-07-20,"women",49
"821",6,7,6,3,5,4,5,4,5,6,3,4,3,3,2,2,3,4,6,6,5,"yes",19,4,2022-10-30,"women",47
"822",7,7,5,7,6,7,6,4,7,7,6,5,7,6,7,6,5,5,5,5,7,"no",22,5,2022-11-11,"women",44
"823",7,7,7,3,2,4,6,5,6,7,4,5,4,4,6,6,5,7,5,7,6,"no",16,4,2022-11-20,"women",42
"824",7,7,7,6,5,2,5,6,4,6,4,4,6,6,5,2,6,6,7,5,3,"yes",25,6,2022-08-25,"women",39
"825",4,6,5,4,3,4,3,4,4,5,6,5,5,5,6,6,4,4,5,7,5,"yes",19,2,2023-01-04,"man",52
"826",6,7,6,3,5,4,7,7,7,6,6,6,6,6,5,7,6,6,6,7,6,"yes",21,5,2022-11-16,"women",30
"827",3,3,6,6,3,6,4,5,5,7,6,6,6,5,6,6,6,6,5,5,5,"yes",10,3,2022-05-26,"man",33
"828",5,4,6,5,5,5,5,6,7,6,6,6,5,6,4,4,5,4,3,7,6,"yes",14,3,2022-08-03,"women",48
"829",5,5,6,4,6,6,7,7,7,6,3,3,6,6,7,5,7,4,5,5,4,"yes",7,1,2022-07-25,"man",55
"830",6,4,6,4,4,6,2,3,2,5,6,6,2,6,5,5,5,5,5,5,6,"yes",13,2,2023-12-19,"women",41
"831",6,6,6,5,6,5,7,6,5,6,4,5,6,5,6,7,7,6,6,5,5,"yes",19,3,2022-06-28,"man",33
"832",5,2,3,4,7,5,6,6,6,7,4,4,6,5,4,5,7,4,7,6,7,"yes",10,3,2022-06-02,"women",38
"833",5,3,6,2,4,4,6,6,6,6,4,5,4,7,7,7,7,7,5,3,2,"yes",15,3,2023-04-08,"man",37
"834",7,7,6,6,3,5,7,7,6,4,5,7,6,5,4,6,5,4,3,3,2,"yes",20,3,2022-10-22,"women",48
"835",5,4,7,3,3,2,5,4,4,7,1,4,2,3,4,2,3,2,4,5,4,"yes",10,2,2023-03-18,"man",45
"836",4,6,5,2,3,3,7,7,6,3,4,7,5,4,5,5,5,5,7,6,7,"yes",9,4,2023-12-27,"man",49
"837",7,5,7,7,6,7,6,6,6,5,6,7,7,7,7,5,6,5,7,7,6,"yes",16,4,2022-01-06,"man",51
"838",6,5,4,6,6,6,4,5,5,4,6,4,6,5,5,4,5,2,4,4,3,"yes",13,4,2023-11-12,"women",53
"839",5,5,4,6,6,6,3,6,6,5,2,1,3,2,5,5,4,5,3,6,6,"no",15,3,2023-11-17,"women",41
"840",6,6,7,3,4,4,6,6,7,7,7,7,7,6,7,6,7,7,2,4,5,"yes",19,3,2023-11-06,"women",26
"841",7,7,7,7,7,5,7,7,6,4,5,4,5,5,4,6,4,5,7,7,7,"no",15,3,2022-09-29,"man",51
"842",5,6,6,6,6,4,7,5,7,5,6,5,6,2,6,5,5,5,5,7,2,"yes",19,3,2023-02-22,"women",62
"843",4,6,6,7,6,6,6,6,6,4,6,7,5,5,2,6,4,5,5,2,4,"yes",13,3,2023-10-11,"man",28
"844",6,6,7,7,7,7,7,7,6,7,6,6,5,5,6,5,5,4,7,5,6,"yes",18,4,2023-08-24,"man",44
"845",5,3,2,6,7,6,3,4,3,4,7,7,7,7,4,5,6,7,5,4,6,"yes",8,2,2023-09-28,"women",45
"846",7,7,7,7,7,7,6,6,3,7,5,7,5,6,5,6,6,6,7,6,7,"yes",22,5,2023-05-01,"man",37
"847",6,7,6,6,4,4,6,4,5,7,5,4,4,6,6,4,7,6,7,6,6,"yes",25,6,2022-07-03,"man",36
"848",5,6,4,7,6,6,6,6,5,3,3,6,5,3,6,6,5,6,6,6,5,"yes",20,3,2022-11-13,"women",40
"849",6,7,6,5,7,6,5,3,6,7,6,5,5,4,6,4,5,4,5,6,4,"yes",28,5,2022-06-02,"women",40
"850",4,3,4,5,3,5,4,3,5,5,7,6,7,6,7,6,7,6,7,6,6,"no",17,4,2023-06-28,"women",41
"851",6,7,6,6,5,3,6,5,7,4,4,2,4,3,4,5,6,5,2,4,5,"no",21,6,2022-06-01,"man",37
"852",2,4,4,6,7,7,6,6,7,6,5,4,6,3,2,3,3,3,7,7,7,"no",16,3,2023-03-22,"women",27
"853",7,7,5,7,7,5,7,6,7,7,5,7,6,6,6,6,4,5,7,6,6,"yes",26,6,2023-12-27,"women",33
"854",7,6,6,7,6,7,4,5,6,7,4,4,1,5,6,5,4,5,5,7,6,"yes",15,1,2023-05-18,"women",28
"855",5,5,5,5,6,5,3,4,5,4,3,4,5,3,4,5,6,5,7,6,5,"no",18,4,2022-01-21,"women",44
"856",6,7,4,5,7,6,4,5,6,5,4,2,5,5,5,6,6,5,3,3,5,"yes",11,3,2022-12-12,"women",40
"857",5,5,4,5,5,3,4,6,5,6,6,6,7,6,5,5,4,2,6,5,4,"yes",17,5,2022-05-03,"women",27
"858",4,6,7,5,7,5,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,"yes",30,6,2022-07-10,"women",41
"859",6,6,4,5,5,7,7,6,7,5,7,6,7,7,5,5,6,5,5,5,3,"yes",13,2,2022-05-19,"man",50
"860",4,2,6,4,4,4,4,6,6,5,5,6,6,7,1,5,2,4,7,7,6,"yes",11,2,2023-07-15,"man",36
"861",4,4,5,5,5,7,5,5,4,3,5,5,4,6,5,4,6,5,5,5,6,"yes",10,3,2023-04-18,"women",36
"862",4,5,5,7,7,7,6,6,7,6,6,7,6,5,5,4,6,7,6,5,5,"yes",17,3,2023-06-13,"women",40
"863",3,4,4,5,6,6,5,5,5,7,6,5,5,6,5,5,3,5,7,6,4,"yes",9,2,2023-11-19,"man",44
"864",6,5,6,3,6,6,5,3,4,4,5,6,6,6,5,2,3,2,6,6,7,"yes",10,4,2022-07-21,"women",55
"865",7,6,5,4,4,7,7,7,6,6,7,5,7,6,6,6,6,6,5,4,5,"yes",17,5,2023-04-13,"man",46
"866",7,5,6,7,7,7,7,6,4,7,7,7,7,7,6,7,6,6,6,7,6,"yes",19,6,2022-09-29,"women",53
"867",7,7,7,6,5,3,7,7,7,6,6,4,4,5,7,7,6,7,7,6,7,"no",24,5,2022-04-03,"women",59
"868",3,4,2,3,7,6,4,4,4,6,3,5,5,5,6,6,5,6,7,7,6,"yes",8,2,2022-10-23,"women",50
"869",7,7,7,7,7,7,5,6,3,6,6,6,6,4,7,7,5,4,6,6,4,"yes",24,4,2022-01-17,"women",42
"870",4,3,2,4,5,4,6,6,7,3,4,4,7,7,5,6,3,5,6,2,3,"no",10,2,2023-03-24,"man",55
"871",7,6,5,4,3,5,3,5,3,2,6,7,5,6,6,4,6,7,7,6,7,"yes",21,4,2022-11-18,"women",33
"872",5,6,7,3,5,4,6,6,6,7,4,5,5,4,6,7,6,5,6,6,5,"yes",12,4,2023-09-27,"man",40
"873",5,3,2,6,5,6,6,7,6,3,3,5,4,5,3,5,5,1,5,4,4,"yes",14,1,2022-04-17,"women",32
"874",7,7,7,5,6,6,6,3,6,5,6,6,3,6,5,6,5,5,7,7,7,"yes",24,5,2022-10-22,"women",50
"875",5,7,7,6,5,6,4,7,6,5,5,7,7,7,5,6,5,3,7,6,7,"yes",12,2,2022-06-15,"women",49
"876",7,6,7,6,5,6,6,6,7,5,6,6,7,6,7,5,6,6,6,7,7,"yes",17,3,2022-04-21,"man",41
"877",3,6,6,5,5,5,7,6,2,6,4,4,4,3,7,5,6,5,4,6,6,"yes",14,3,2023-02-09,"man",44
"878",4,4,6,6,3,5,5,3,6,5,5,3,6,4,5,7,7,7,5,7,6,"yes",8,4,2022-12-23,"women",44
"879",5,7,6,6,6,4,6,5,5,3,4,4,2,6,7,7,5,6,6,4,6,"yes",13,4,2023-12-21,"women",70
"880",7,7,6,7,6,7,7,6,6,4,7,7,7,6,7,7,7,7,6,7,7,"yes",18,4,2022-04-17,"man",30
"881",3,6,6,6,5,6,4,3,3,5,4,1,2,3,7,5,6,5,4,3,4,"yes",15,2,2023-09-29,"women",48
"882",5,6,6,5,5,3,5,4,6,3,6,6,5,4,5,4,7,6,4,5,6,"yes",26,5,2023-05-05,"women",53
"883",6,7,7,7,7,7,6,4,7,7,5,3,3,3,5,6,5,6,4,5,5,"yes",25,5,2022-08-19,"women",34
"884",5,3,7,6,6,7,7,5,5,3,5,3,6,6,5,5,5,5,3,5,6,"no",14,2,2022-09-19,"women",44
"885",7,7,6,5,6,5,4,5,6,6,5,4,7,5,6,5,5,6,3,4,4,"yes",17,4,2023-08-19,"man",30
"886",1,5,3,4,4,3,5,7,7,7,6,7,7,6,5,6,6,6,5,2,4,"yes",14,3,2022-10-23,"man",46
"887",7,6,6,6,7,5,4,4,6,7,4,5,5,5,6,5,6,6,6,6,7,"yes",14,4,2022-01-24,"women",51
"888",4,7,5,5,5,4,3,4,4,6,5,4,6,6,2,5,4,4,5,6,6,"yes",15,2,2022-04-20,"man",23
"889",7,6,7,7,7,6,6,5,7,6,3,6,4,6,7,6,7,5,6,3,5,"no",22,5,2022-10-16,"women",50
"890",4,4,5,2,2,2,7,5,4,6,6,5,6,4,5,5,5,5,6,3,2,"no",16,4,2023-05-21,"man",60
"891",7,4,6,6,5,7,6,5,6,5,5,6,6,6,5,5,6,6,5,7,7,"no",11,4,2022-11-25,"man",45
"892",7,5,5,6,6,4,7,7,6,5,6,6,7,7,6,5,6,6,6,6,6,"yes",21,4,2023-06-30,"women",39
"893",6,5,7,7,7,7,5,6,4,4,6,5,7,5,5,6,4,5,6,5,5,"yes",21,7,2022-07-17,"man",39
"894",5,5,5,5,6,5,6,5,7,6,5,3,4,3,5,4,3,3,4,4,2,"yes",21,5,2023-12-25,"women",46
"895",5,4,4,4,7,7,7,7,5,7,7,6,7,7,6,4,7,5,6,6,7,"no",21,4,2022-11-06,"women",45
"896",3,5,3,5,5,3,5,4,2,7,5,4,4,6,5,7,4,5,7,7,7,"yes",14,4,2023-02-18,"man",37
"897",5,5,6,5,6,6,6,4,7,7,6,5,5,5,5,5,6,6,4,4,6,"no",13,3,2023-02-13,"women",18
"898",7,5,6,7,1,5,5,6,5,6,6,5,7,6,4,5,5,5,6,5,6,"yes",16,7,2023-07-27,"women",29
"899",6,5,5,4,4,4,3,4,5,7,6,6,6,7,4,3,7,6,5,3,2,"yes",16,2,2022-03-09,"women",43
"900",5,5,5,4,6,5,6,5,4,6,6,5,6,5,6,6,6,5,6,3,2,"yes",17,4,2023-04-14,"women",47
"901",6,5,6,6,5,6,6,7,7,6,6,6,7,7,7,7,7,6,7,7,7,"yes",19,4,2022-06-18,"women",59
"902",4,3,7,5,5,5,6,5,5,6,5,7,7,6,4,3,6,5,5,5,5,"yes",9,2,2022-06-09,"man",36
"903",7,7,6,7,6,6,4,6,7,7,7,6,7,7,7,7,7,7,7,7,7,"no",21,6,2022-01-09,"women",52
"904",6,7,7,7,7,7,7,7,5,7,7,7,7,7,7,6,7,7,7,7,7,"yes",15,3,2022-10-08,"women",44
"905",6,5,5,3,5,4,3,3,3,3,7,7,6,6,6,5,5,5,7,6,4,"yes",22,4,2022-10-15,"women",34
"906",6,7,7,5,5,6,5,4,6,4,4,4,6,5,6,7,7,6,5,3,4,"yes",19,3,2023-12-26,"women",46
"907",5,5,5,5,4,4,4,5,6,2,5,6,5,6,2,2,1,3,3,5,5,"yes",15,5,2022-12-17,"women",45
"908",6,5,7,3,4,4,5,3,4,5,3,5,5,6,5,5,3,4,6,7,6,"yes",14,3,2023-12-16,"women",45
"909",2,2,6,6,5,6,3,5,4,4,7,7,7,7,5,5,6,4,7,7,7,"yes",5,1,2022-05-24,"women",36
"910",7,4,7,3,6,6,4,6,4,5,6,5,6,7,6,7,7,7,5,6,5,"yes",23,5,2023-01-15,"women",53
"911",4,7,7,7,7,7,5,5,5,6,7,7,7,7,7,7,7,7,5,6,6,"yes",14,2,2023-09-07,"women",46
"912",7,7,7,7,6,6,6,5,6,4,6,6,5,4,5,6,4,6,6,4,5,"yes",27,6,2022-05-29,"women",57
"913",5,5,6,6,6,6,4,6,6,2,7,6,7,7,6,6,6,5,3,5,3,"yes",13,4,2022-01-02,"women",39
"914",4,4,5,6,5,2,5,5,3,4,3,6,2,3,6,3,7,6,6,7,5,"yes",10,2,2023-07-15,"man",38
"915",5,7,7,4,2,3,4,3,6,6,5,7,5,6,6,6,5,7,6,6,3,"no",22,5,2022-02-05,"man",40
"916",4,3,5,7,5,5,7,7,6,4,5,6,4,5,5,7,6,4,6,5,4,"yes",12,3,2023-12-05,"women",43
"917",4,4,6,6,7,4,2,4,4,7,7,7,7,7,5,6,7,3,6,5,7,"yes",10,4,2023-07-08,"man",46
"918",7,7,7,6,5,6,5,6,5,7,7,7,7,7,7,7,7,7,7,7,7,"yes",16,5,2023-12-31,"women",37
"919",5,5,5,6,7,6,5,3,5,7,6,5,5,7,6,7,5,5,3,6,3,"no",17,6,2023-10-14,"women",38
"920",5,5,3,5,4,6,6,6,4,5,4,7,5,7,7,4,5,5,7,4,6,"no",7,1,2022-07-23,"women",36
"921",7,7,5,5,4,7,7,7,7,5,5,5,6,7,4,4,2,5,7,7,7,"no",24,6,2022-01-06,"women",32
"922",5,6,5,5,6,5,6,5,5,3,4,6,5,5,4,5,6,6,2,3,3,"yes",24,5,2023-11-13,"women",29
"923",5,3,4,6,5,4,6,6,4,6,6,6,3,5,3,4,5,5,5,7,6,"no",11,2,2022-02-06,"women",34
"924",5,4,6,5,6,4,4,3,5,2,4,4,3,2,3,4,4,5,6,7,5,"no",8,1,2022-10-27,"man",25
"925",4,6,6,6,4,5,5,5,6,5,6,7,5,7,7,7,7,4,7,6,6,"no",14,2,2022-01-19,"women",41
"926",5,7,6,7,6,7,5,4,6,2,3,6,3,1,4,2,4,3,5,6,5,"yes",11,4,2023-10-02,"man",36
"927",7,7,7,3,5,3,4,5,5,5,4,4,3,2,6,6,4,7,4,5,3,"no",21,6,2023-09-05,"women",43
"928",7,5,5,6,7,5,3,5,7,4,4,3,2,3,4,4,4,2,4,5,6,"yes",18,5,2022-06-11,"women",43
"929",5,7,5,7,7,5,4,7,6,7,6,7,6,4,7,7,7,7,7,7,7,"yes",10,3,2022-03-15,"man",38
"930",7,5,6,7,7,6,6,7,7,7,5,5,6,7,7,7,7,7,7,7,7,"yes",22,4,2022-05-11,"man",41
"931",2,6,6,4,4,6,4,5,6,3,5,6,3,6,5,5,6,3,6,5,2,"yes",15,3,2023-02-11,"women",18
"932",5,5,7,5,3,5,3,5,3,4,6,6,6,4,7,7,6,7,6,6,3,"yes",10,1,2022-04-14,"women",46
"933",4,6,5,6,3,6,6,6,6,4,7,6,7,7,7,7,7,7,6,6,6,"yes",20,5,2023-02-20,"women",49
"934",7,7,7,6,6,5,7,5,7,5,7,6,7,5,6,7,7,7,7,6,6,"yes",27,7,2022-05-23,"man",23
"935",7,6,7,5,4,6,7,7,7,6,4,5,4,5,7,7,7,7,7,6,7,"no",22,6,2022-01-26,"women",33
"936",4,5,6,3,7,6,3,6,4,6,7,7,7,6,6,6,7,6,6,7,5,"yes",23,5,2023-06-15,"man",50
"937",6,7,7,7,7,5,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,"yes",11,4,2022-09-10,"man",28
"938",5,3,3,4,5,5,5,5,6,4,3,4,3,4,7,5,6,7,3,7,6,"yes",6,2,2023-08-21,"man",59
"939",5,5,6,6,5,6,7,7,6,3,5,6,7,7,5,6,5,6,5,5,5,"no",13,3,2022-09-27,"women",29
"940",6,6,7,5,6,6,6,5,7,7,6,4,6,2,3,6,5,5,7,6,6,"yes",20,3,2023-04-02,"man",48
"941",7,7,7,7,5,5,7,6,5,4,5,7,7,7,7,5,5,7,6,5,5,"no",18,4,2023-08-28,"man",42
"942",5,6,7,7,7,6,5,6,6,6,6,7,6,6,7,7,6,7,7,7,7,"yes",20,5,2023-10-13,"man",43
"943",7,6,7,7,7,6,6,5,7,6,6,7,7,7,7,6,7,6,7,7,7,"no",19,4,2023-03-21,"women",49
"944",7,5,6,5,6,2,5,6,6,7,3,4,5,5,5,3,6,6,5,5,5,"yes",18,4,2023-02-19,"women",34
"945",6,6,5,7,6,6,6,4,5,4,7,5,4,7,5,3,6,5,6,5,6,"yes",19,4,2022-04-25,"women",53
"946",4,2,2,6,5,7,6,5,7,7,7,7,6,7,3,6,5,4,5,3,7,"yes",6,2,2022-05-31,"man",34
"947",5,6,5,4,5,3,4,3,4,5,7,6,6,6,4,5,3,7,3,3,3,"yes",17,5,2023-11-23,"man",42
"948",4,5,5,4,5,3,6,5,7,5,4,6,6,4,7,7,6,3,6,6,7,"yes",19,4,2023-03-20,"man",37
"949",4,7,5,6,4,4,3,2,5,3,7,5,5,5,7,7,6,7,4,2,2,"no",17,5,2023-01-13,"man",33
"950",4,5,4,6,4,6,6,5,4,6,3,3,2,4,4,5,5,6,3,5,4,"yes",7,1,2022-09-04,"man",50
"951",4,4,3,5,6,5,5,2,7,4,4,4,7,6,4,3,5,7,7,7,7,"no",13,3,2023-06-28,"man",34
"952",7,5,6,2,5,2,7,6,7,6,4,3,3,3,5,3,4,4,5,2,6,"yes",18,3,2022-03-15,"women",44
"953",7,5,6,6,4,5,3,5,4,4,3,6,3,4,4,3,4,5,5,6,7,"yes",25,6,2022-08-20,"women",40
"954",3,2,3,2,3,3,7,3,5,2,6,5,7,4,5,7,6,5,5,3,3,"yes",13,4,2022-01-08,"women",21
"955",6,4,4,4,6,4,5,6,4,3,7,6,5,5,6,7,6,6,6,3,4,"yes",17,4,2023-06-14,"women",38
"956",4,7,5,4,7,6,3,4,2,5,3,3,6,7,5,5,3,3,7,4,6,"yes",24,7,2023-04-12,"women",41
"957",5,4,6,7,7,6,5,6,4,5,4,6,4,4,6,6,6,7,6,7,6,"yes",20,4,2022-12-31,"women",37
"958",6,7,7,5,7,6,6,6,6,7,5,3,4,6,6,4,7,4,6,7,5,"yes",20,5,2022-08-06,"women",44
"959",6,4,7,6,3,4,3,4,1,7,6,5,5,6,5,6,6,4,4,3,4,"yes",22,4,2023-11-08,"women",59
"960",5,6,5,5,6,6,6,5,7,7,6,3,6,6,2,5,4,5,2,5,5,"yes",23,6,2022-09-13,"man",48
"961",7,7,7,6,4,7,5,7,7,5,7,6,7,5,5,5,7,6,7,4,4,"yes",26,7,2022-02-12,"man",39
"962",7,7,7,4,6,6,5,6,5,6,6,7,7,4,7,5,7,7,7,7,7,"unsure",16,5,2022-09-20,"women",67
"963",6,6,5,3,2,4,4,4,4,6,5,4,6,6,5,6,7,6,7,7,7,"yes",19,3,2022-05-07,"women",18
"964",7,6,6,5,4,5,4,5,4,5,3,3,5,3,5,4,3,3,4,3,7,"yes",19,2,2023-09-20,"women",28
"965",6,4,6,4,6,5,3,3,4,6,5,6,7,5,6,5,7,6,5,4,5,"yes",20,4,2023-08-30,"women",43
"966",5,7,6,6,4,6,4,7,6,3,6,4,6,6,4,5,4,5,7,6,6,"yes",19,2,2023-08-15,"women",55
"967",4,5,4,4,6,5,7,4,7,4,7,6,7,6,5,4,4,5,5,6,5,"yes",13,4,2023-12-27,"man",32
"968",6,6,6,7,7,7,7,7,5,6,7,7,6,5,7,5,7,7,6,6,7,"yes",22,4,2023-10-24,"women",35
"969",7,5,6,6,7,7,5,6,6,7,6,5,6,5,6,7,3,5,6,6,6,"yes",15,3,2023-09-11,"man",37
"970",7,7,7,6,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"no",16,5,2022-07-29,"women",40
"971",6,3,5,5,2,2,4,7,6,3,5,5,4,7,7,5,4,4,3,3,3,"yes",13,3,2023-02-02,"women",48
"972",7,7,7,7,5,7,6,7,4,7,3,5,5,5,5,5,7,5,4,6,3,"no",25,5,2022-09-17,"man",46
"973",6,6,7,4,7,6,4,4,5,7,7,7,6,6,7,2,4,6,4,4,7,"yes",14,3,2022-12-23,"women",36
"974",6,5,4,6,7,3,6,6,6,4,4,2,3,3,7,4,4,4,2,3,4,"no",11,2,2022-07-04,"women",34
"975",3,2,1,7,6,7,6,6,7,4,6,4,6,4,7,5,4,5,2,5,5,"no",4,1,2023-01-31,"women",40
"976",6,3,3,6,7,5,7,6,7,5,5,6,4,5,7,5,4,6,6,5,7,"yes",13,3,2022-12-02,"women",42
"977",4,6,6,7,6,6,6,7,7,4,4,5,4,6,5,2,4,6,4,7,6,"yes",12,3,2023-05-26,"man",48
"978",7,7,6,4,3,6,4,5,7,7,6,7,5,4,4,3,7,7,7,6,7,"no",16,3,2022-03-23,"women",45
"979",6,7,7,6,7,7,4,6,6,6,7,6,6,7,7,7,7,7,4,6,6,"yes",11,1,2022-03-27,"women",43
"980",4,6,5,5,5,6,5,5,5,5,6,6,5,6,6,5,7,6,4,4,5,"no",14,3,2023-08-23,"women",43
"981",7,7,6,7,7,7,7,7,7,7,5,4,7,7,4,4,4,5,7,7,5,"yes",27,6,2022-08-03,"man",25
"982",7,5,6,6,7,7,6,7,5,7,4,4,6,5,6,5,7,7,7,6,7,"yes",20,5,2023-06-14,"women",23
"983",5,4,3,4,5,4,6,7,6,5,3,6,4,5,4,6,6,4,4,4,5,"yes",3,1,2023-07-05,"man",42
"984",6,5,6,3,5,4,3,5,5,3,7,5,6,7,6,6,5,4,5,6,6,"yes",22,6,2023-02-05,"man",38
"985",7,4,4,5,5,6,4,3,5,5,6,3,4,4,7,6,6,4,5,5,6,"yes",19,4,2023-11-11,"man",34
"986",7,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,6,6,"no",31,8,2023-08-07,"women",48
"987",7,5,4,4,6,6,4,7,5,7,5,5,3,3,3,3,4,2,4,6,4,"yes",17,4,2022-02-24,"women",37
"988",7,6,6,5,6,6,5,6,7,5,6,4,5,7,3,4,6,5,7,7,5,"yes",14,4,2023-11-24,"women",34
"989",2,4,3,7,7,5,5,3,4,5,4,4,4,2,4,5,5,5,5,5,5,"yes",17,4,2022-05-31,"man",41
"990",7,4,4,3,5,2,4,4,4,4,7,3,5,2,4,6,4,5,4,2,3,"no",12,2,2022-09-07,"women",50
"991",6,6,5,2,4,6,6,7,6,5,5,6,5,4,5,5,4,5,6,3,3,"yes",22,5,2022-02-28,"man",23
"992",5,6,5,3,3,3,4,5,5,7,7,6,6,6,6,6,5,6,6,7,6,"yes",13,4,2023-01-10,"women",40
"993",5,6,5,7,7,7,5,7,6,5,5,3,3,3,5,6,4,6,5,1,4,"yes",20,4,2023-11-02,"women",53
"994",6,4,4,6,4,6,5,3,5,4,7,7,6,7,7,7,6,6,6,1,5,"yes",13,4,2023-10-01,"man",49
"995",7,6,6,4,7,7,7,7,7,7,7,6,7,6,7,6,6,5,7,7,6,"yes",17,5,2022-03-09,"women",45
"996",6,5,5,3,5,2,4,1,1,3,7,7,7,6,4,3,5,2,4,6,5,"yes",16,5,2022-04-27,"man",33
"997",6,6,5,6,6,6,6,6,5,5,3,2,2,3,2,5,5,2,6,5,5,"yes",17,4,2023-04-28,"man",40
"998",5,7,6,6,6,7,6,4,6,7,7,7,7,7,6,7,7,7,7,7,6,"yes",22,5,2023-03-10,"women",38
"999",4,5,5,6,5,6,5,4,7,5,5,5,5,5,6,3,6,6,6,5,6,"yes",11,1,2022-05-30,"man",38
"1000",4,3,5,6,7,6,5,5,6,5,4,6,6,6,6,5,6,5,5,7,6,"yes",13,1,2022-04-20,"man",43
